

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2581     04EF                     u176_25:
  2582     04EF  1003               	clrc
  2583     04F0  0CFD               	rrf	___xxtofl@arg+3,f
  2584     04F1  0CFC               	rrf	___xxtofl@arg+2,f
  2585     04F2  0CFB               	rrf	___xxtofl@arg+1,f
  2586     04F3  0CFA               	rrf	___xxtofl@arg,f
  2587     04F4  3EFF               	addlw	-1
  2588     04F5  1D03               	skipz
  2589     04F6  2CEF               	goto	u176_25
  2590     04F7                     i1l1964:
  2591     04F7  30FF               	movlw	255
  2592     04F8  057D               	andwf	___xxtofl@arg+3,w
  2593     04F9  1903               	btfsc	3,2
  2594     04FA  2D0B               	goto	i1l1968
  2595     04FB  2CDC               	goto	i1l1958
  2596     04FC                     i1l1970:
  2597     04FC  3002               	movlw	2
  2598     04FD  0279               	subwf	___xxtofl@exp,w
  2599     04FE  1C03               	btfss	3,0
  2600     04FF  2D0D               	goto	i1l928
  2601     0500  3001               	movlw	1
  2602     0501  02F9               	subwf	___xxtofl@exp,f
  2603     0502  3001               	movlw	1
  2604     0503  00F4               	movwf	??___xxtofl
  2605     0504                     u178_25:
  2606     0504  1003               	clrc
  2607     0505  0DFA               	rlf	___xxtofl@arg,f
  2608     0506  0DFB               	rlf	___xxtofl@arg+1,f
  2609     0507  0DFC               	rlf	___xxtofl@arg+2,f
  2610     0508  0DFD               	rlf	___xxtofl@arg+3,f
  2611     0509  0BF4               	decfsz	??___xxtofl,f
  2612     050A  2D04               	goto	u178_25
  2613     050B                     i1l1968:
  2614     050B  1FFC               	btfss	___xxtofl@arg+2,7
  2615     050C  2CFC               	goto	i1l1970
  2616     050D                     i1l928:
  2617     050D  1879               	btfsc	___xxtofl@exp,0
  2618     050E  2D17               	goto	i1l929
  2619     050F  30FF               	movlw	255
  2620     0510  05FA               	andwf	___xxtofl@arg,f
  2621     0511  30FF               	movlw	255
  2622     0512  05FB               	andwf	___xxtofl@arg+1,f
  2623     0513  307F               	movlw	127
  2624     0514  05FC               	andwf	___xxtofl@arg+2,f
  2625     0515  30FF               	movlw	255
  2626     0516  05FD               	andwf	___xxtofl@arg+3,f
  2627     0517                     i1l929:
  2628     0517  1003               	clrc
  2629     0518  0CF9               	rrf	___xxtofl@exp,f
  2630     0519  0879               	movf	___xxtofl@exp,w
  2631     051A  00F4               	movwf	??___xxtofl
  2632     051B  01F5               	clrf	??___xxtofl+1
  2633     051C  01F6               	clrf	??___xxtofl+2
  2634     051D  01F7               	clrf	??___xxtofl+3
  2635     051E  3018               	movlw	24
  2636     051F                     u182_25:
  2637     051F  1003               	clrc
  2638     0520  0DF4               	rlf	??___xxtofl,f
  2639     0521  0DF5               	rlf	??___xxtofl+1,f
  2640     0522  0DF6               	rlf	??___xxtofl+2,f
  2641     0523  0DF7               	rlf	??___xxtofl+3,f
  2642     0524  3EFF               	addlw	-1
  2643     0525  1D03               	skipz
  2644     0526  2D1F               	goto	u182_25
  2645     0527  0874               	movf	??___xxtofl,w
  2646     0528  04FA               	iorwf	___xxtofl@arg,f
  2647     0529  0875               	movf	??___xxtofl+1,w
  2648     052A  04FB               	iorwf	___xxtofl@arg+1,f
  2649     052B  0876               	movf	??___xxtofl+2,w
  2650     052C  04FC               	iorwf	___xxtofl@arg+2,f
  2651     052D  0877               	movf	??___xxtofl+3,w
  2652     052E  04FD               	iorwf	___xxtofl@arg+3,f
  2653     052F  0878               	movf	___xxtofl@sign,w
  2654     0530  1D03               	btfss	3,2
  2655     0531  1FF3               	btfss	___xxtofl@val+3,7
  2656     0532  2D34               	goto	i1l1982
  2657     0533  17FD               	bsf	___xxtofl@arg+3,7
  2658     0534                     i1l1982:
  2659     0534  087D               	movf	___xxtofl@arg+3,w
  2660     0535  00F3               	movwf	?___xxtofl+3
  2661     0536  087C               	movf	___xxtofl@arg+2,w
  2662     0537  00F2               	movwf	?___xxtofl+2
  2663     0538  087B               	movf	___xxtofl@arg+1,w
  2664     0539  00F1               	movwf	?___xxtofl+1
  2665     053A  087A               	movf	___xxtofl@arg,w
  2666     053B  00F0               	movwf	?___xxtofl
  2667     053C  0008               	return
  2668     053D                     __end_of___xxtofl:
  2669                           
  2670                           	psect	text18
  2671     002C                     __ptext18:	
  2672 ;; *************** function ___flmul *****************
  2673 ;; Defined at:
  2674 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  b               4   26[BANK0 ] unsigned char 
  2677 ;;  a               4   30[BANK0 ] unsigned char 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  prod            4   46[BANK0 ] struct .
  2680 ;;  grs             4   41[BANK0 ] unsigned long 
  2681 ;;  temp            2   50[BANK0 ] struct .
  2682 ;;  bexp            1   45[BANK0 ] unsigned char 
  2683 ;;  aexp            1   40[BANK0 ] unsigned char 
  2684 ;;  sign            1   39[BANK0 ] unsigned char 
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  4   26[BANK0 ] unsigned char 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 300/0
  2691 ;;		On exit  : 300/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         0       8       0       0       0
  2695 ;;      Locals:         0      13       0       0       0
  2696 ;;      Temps:          0       5       0       0       0
  2697 ;;      Totals:         0      26       0       0       0
  2698 ;;Total ram usage:       26 bytes
  2699 ;; Hardware stack levels used: 1
  2700 ;; Hardware stack levels required when called: 1
  2701 ;; This function calls:
  2702 ;;		__Umul8_16
  2703 ;; This function is called by:
  2704 ;;		_calDistance
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708     002C                     ___flmul:	
  2709                           ;psect for function ___flmul
  2710                           
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2714     002C  083D               	movf	___flmul@b+3,w
  2715     002D  3980               	andlw	128
  2716     002E  00C7               	movwf	___flmul@sign
  2717     002F  083D               	movf	___flmul@b+3,w
  2718     0030  00C2               	movwf	??___flmul
  2719     0031  0742               	addwf	??___flmul,w
  2720     0032  00CD               	movwf	___flmul@bexp
  2721     0033  1BBC               	btfsc	___flmul@b+2,7
  2722     0034  144D               	bsf	___flmul@bexp,0
  2723     0035  084D               	movf	___flmul@bexp,w
  2724     0036  1903               	btfsc	3,2
  2725     0037  2845               	goto	i1l1812
  2726     0038  0A4D               	incf	___flmul@bexp,w
  2727     0039  1D03               	btfss	3,2
  2728     003A  2843               	goto	i1l1810
  2729     003B  3000               	movlw	0
  2730     003C  00BD               	movwf	___flmul@b+3
  2731     003D  3000               	movlw	0
  2732     003E  00BC               	movwf	___flmul@b+2
  2733     003F  3000               	movlw	0
  2734     0040  00BB               	movwf	___flmul@b+1
  2735     0041  3000               	movlw	0
  2736     0042  00BA               	movwf	___flmul@b
  2737     0043                     i1l1810:
  2738     0043  17BC               	bsf	___flmul@b+2,7
  2739     0044  284D               	goto	i1l1814
  2740     0045                     i1l1812:
  2741     0045  3000               	movlw	0
  2742     0046  00BD               	movwf	___flmul@b+3
  2743     0047  3000               	movlw	0
  2744     0048  00BC               	movwf	___flmul@b+2
  2745     0049  3000               	movlw	0
  2746     004A  00BB               	movwf	___flmul@b+1
  2747     004B  3000               	movlw	0
  2748     004C  00BA               	movwf	___flmul@b
  2749     004D                     i1l1814:
  2750     004D  0841               	movf	___flmul@a+3,w
  2751     004E  3980               	andlw	128
  2752     004F  00FF               	movwf	127
  2753     0050  087F               	movf	127,w
  2754     0051  06C7               	xorwf	___flmul@sign,f
  2755     0052  0841               	movf	___flmul@a+3,w
  2756     0053  00C2               	movwf	??___flmul
  2757     0054  0742               	addwf	??___flmul,w
  2758     0055  00C8               	movwf	___flmul@aexp
  2759     0056  1BC0               	btfsc	___flmul@a+2,7
  2760     0057  1448               	bsf	___flmul@aexp,0
  2761     0058  0848               	movf	___flmul@aexp,w
  2762     0059  1903               	btfsc	3,2
  2763     005A  2868               	goto	i1l1830
  2764     005B  0A48               	incf	___flmul@aexp,w
  2765     005C  1D03               	btfss	3,2
  2766     005D  2866               	goto	i1l1828
  2767     005E  3000               	movlw	0
  2768     005F  00C1               	movwf	___flmul@a+3
  2769     0060  3000               	movlw	0
  2770     0061  00C0               	movwf	___flmul@a+2
  2771     0062  3000               	movlw	0
  2772     0063  00BF               	movwf	___flmul@a+1
  2773     0064  3000               	movlw	0
  2774     0065  00BE               	movwf	___flmul@a
  2775     0066                     i1l1828:
  2776     0066  17C0               	bsf	___flmul@a+2,7
  2777     0067  2870               	goto	i1l1832
  2778     0068                     i1l1830:
  2779     0068  3000               	movlw	0
  2780     0069  00C1               	movwf	___flmul@a+3
  2781     006A  3000               	movlw	0
  2782     006B  00C0               	movwf	___flmul@a+2
  2783     006C  3000               	movlw	0
  2784     006D  00BF               	movwf	___flmul@a+1
  2785     006E  3000               	movlw	0
  2786     006F  00BE               	movwf	___flmul@a
  2787     0070                     i1l1832:
  2788     0070  0848               	movf	___flmul@aexp,w
  2789     0071  1D03               	btfss	3,2
  2790     0072  084D               	movf	___flmul@bexp,w
  2791     0073  1D03               	btfss	3,2
  2792     0074  287E               	goto	i1l1840
  2793     0075  3000               	movlw	0
  2794     0076  00BD               	movwf	?___flmul+3
  2795     0077  3000               	movlw	0
  2796     0078  00BC               	movwf	?___flmul+2
  2797     0079  3000               	movlw	0
  2798     007A  00BB               	movwf	?___flmul+1
  2799     007B  3000               	movlw	0
  2800     007C  00BA               	movwf	?___flmul
  2801     007D  0008               	return
  2802     007E                     i1l1840:
  2803     007E  083A               	movf	___flmul@b,w
  2804     007F  00F0               	movwf	__Umul8_16@multiplicand
  2805     0080  0840               	movf	___flmul@a+2,w
  2806     0081  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  2807     0086  0871               	movf	?__Umul8_16+1,w
  2808     0087  00D3               	movwf	___flmul@temp+1
  2809     0088  0870               	movf	?__Umul8_16,w
  2810     0089  00D2               	movwf	___flmul@temp
  2811     008A  0852               	movf	___flmul@temp,w
  2812     008B  00C2               	movwf	??___flmul
  2813     008C  01C3               	clrf	??___flmul+1
  2814     008D  01C4               	clrf	??___flmul+2
  2815     008E  01C5               	clrf	??___flmul+3
  2816     008F  0845               	movf	??___flmul+3,w
  2817     0090  00CC               	movwf	___flmul@grs+3
  2818     0091  0844               	movf	??___flmul+2,w
  2819     0092  00CB               	movwf	___flmul@grs+2
  2820     0093  0843               	movf	??___flmul+1,w
  2821     0094  00CA               	movwf	___flmul@grs+1
  2822     0095  0842               	movf	??___flmul,w
  2823     0096  00C9               	movwf	___flmul@grs
  2824     0097  0853               	movf	___flmul@temp+1,w
  2825     0098  00C2               	movwf	??___flmul
  2826     0099  01C3               	clrf	??___flmul+1
  2827     009A  01C4               	clrf	??___flmul+2
  2828     009B  01C5               	clrf	??___flmul+3
  2829     009C  0845               	movf	??___flmul+3,w
  2830     009D  00D1               	movwf	___flmul@prod+3
  2831     009E  0844               	movf	??___flmul+2,w
  2832     009F  00D0               	movwf	___flmul@prod+2
  2833     00A0  0843               	movf	??___flmul+1,w
  2834     00A1  00CF               	movwf	___flmul@prod+1
  2835     00A2  0842               	movf	??___flmul,w
  2836     00A3  00CE               	movwf	___flmul@prod
  2837     00A4  083B               	movf	___flmul@b+1,w
  2838     00A5  00F0               	movwf	__Umul8_16@multiplicand
  2839     00A6  083F               	movf	___flmul@a+1,w
  2840     00A7  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  2841     00AC  0871               	movf	?__Umul8_16+1,w
  2842     00AD  00D3               	movwf	___flmul@temp+1
  2843     00AE  0870               	movf	?__Umul8_16,w
  2844     00AF  00D2               	movwf	___flmul@temp
  2845     00B0  0852               	movf	___flmul@temp,w
  2846     00B1  00C2               	movwf	??___flmul
  2847     00B2  01C3               	clrf	??___flmul+1
  2848     00B3  01C4               	clrf	??___flmul+2
  2849     00B4  01C5               	clrf	??___flmul+3
  2850     00B5  0842               	movf	??___flmul,w
  2851     00B6  07C9               	addwf	___flmul@grs,f
  2852     00B7  0843               	movf	??___flmul+1,w
  2853     00B8  1103               	clrz
  2854     00B9  1803               	skipnc
  2855     00BA  3E01               	addlw	1
  2856     00BB  1D03               	btfss	3,2
  2857     00BC  07CA               	addwf	___flmul@grs+1,f
  2858     00BD  0844               	movf	??___flmul+2,w
  2859     00BE  1103               	clrz
  2860     00BF  1803               	skipnc
  2861     00C0  3E01               	addlw	1
  2862     00C1  1D03               	btfss	3,2
  2863     00C2  07CB               	addwf	___flmul@grs+2,f
  2864     00C3  0845               	movf	??___flmul+3,w
  2865     00C4  1103               	clrz
  2866     00C5  1803               	skipnc
  2867     00C6  3E01               	addlw	1
  2868     00C7  1D03               	btfss	3,2
  2869     00C8  07CC               	addwf	___flmul@grs+3,f
  2870     00C9  0853               	movf	___flmul@temp+1,w
  2871     00CA  00C2               	movwf	??___flmul
  2872     00CB  01C3               	clrf	??___flmul+1
  2873     00CC  01C4               	clrf	??___flmul+2
  2874     00CD  01C5               	clrf	??___flmul+3
  2875     00CE  0842               	movf	??___flmul,w
  2876     00CF  07CE               	addwf	___flmul@prod,f
  2877     00D0  0843               	movf	??___flmul+1,w
  2878     00D1  1103               	clrz
  2879     00D2  1803               	skipnc
  2880     00D3  3E01               	addlw	1
  2881     00D4  1D03               	btfss	3,2
  2882     00D5  07CF               	addwf	___flmul@prod+1,f
  2883     00D6  0844               	movf	??___flmul+2,w
  2884     00D7  1103               	clrz
  2885     00D8  1803               	skipnc
  2886     00D9  3E01               	addlw	1
  2887     00DA  1D03               	btfss	3,2
  2888     00DB  07D0               	addwf	___flmul@prod+2,f
  2889     00DC  0845               	movf	??___flmul+3,w
  2890     00DD  1103               	clrz
  2891     00DE  1803               	skipnc
  2892     00DF  3E01               	addlw	1
  2893     00E0  1D03               	btfss	3,2
  2894     00E1  07D1               	addwf	___flmul@prod+3,f
  2895     00E2  083C               	movf	___flmul@b+2,w
  2896     00E3  00F0               	movwf	__Umul8_16@multiplicand
  2897     00E4  083E               	movf	___flmul@a,w
  2898     00E5  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  2899     00EA  0871               	movf	?__Umul8_16+1,w
  2900     00EB  00D3               	movwf	___flmul@temp+1
  2901     00EC  0870               	movf	?__Umul8_16,w
  2902     00ED  00D2               	movwf	___flmul@temp
  2903     00EE  0852               	movf	___flmul@temp,w
  2904     00EF  00C2               	movwf	??___flmul
  2905     00F0  01C3               	clrf	??___flmul+1
  2906     00F1  01C4               	clrf	??___flmul+2
  2907     00F2  01C5               	clrf	??___flmul+3
  2908     00F3  0842               	movf	??___flmul,w
  2909     00F4  07C9               	addwf	___flmul@grs,f
  2910     00F5  0843               	movf	??___flmul+1,w
  2911     00F6  1103               	clrz
  2912     00F7  1803               	skipnc
  2913     00F8  3E01               	addlw	1
  2914     00F9  1D03               	btfss	3,2
  2915     00FA  07CA               	addwf	___flmul@grs+1,f
  2916     00FB  0844               	movf	??___flmul+2,w
  2917     00FC  1103               	clrz
  2918     00FD  1803               	skipnc
  2919     00FE  3E01               	addlw	1
  2920     00FF  1D03               	btfss	3,2
  2921     0100  07CB               	addwf	___flmul@grs+2,f
  2922     0101  0845               	movf	??___flmul+3,w
  2923     0102  1103               	clrz
  2924     0103  1803               	skipnc
  2925     0104  3E01               	addlw	1
  2926     0105  1D03               	btfss	3,2
  2927     0106  07CC               	addwf	___flmul@grs+3,f
  2928     0107  0853               	movf	___flmul@temp+1,w
  2929     0108  00C2               	movwf	??___flmul
  2930     0109  01C3               	clrf	??___flmul+1
  2931     010A  01C4               	clrf	??___flmul+2
  2932     010B  01C5               	clrf	??___flmul+3
  2933     010C  0842               	movf	??___flmul,w
  2934     010D  07CE               	addwf	___flmul@prod,f
  2935     010E  0843               	movf	??___flmul+1,w
  2936     010F  1103               	clrz
  2937     0110  1803               	skipnc
  2938     0111  3E01               	addlw	1
  2939     0112  1D03               	btfss	3,2
  2940     0113  07CF               	addwf	___flmul@prod+1,f
  2941     0114  0844               	movf	??___flmul+2,w
  2942     0115  1103               	clrz
  2943     0116  1803               	skipnc
  2944     0117  3E01               	addlw	1
  2945     0118  1D03               	btfss	3,2
  2946     0119  07D0               	addwf	___flmul@prod+2,f
  2947     011A  0845               	movf	??___flmul+3,w
  2948     011B  1103               	clrz
  2949     011C  1803               	skipnc
  2950     011D  3E01               	addlw	1
  2951     011E  1D03               	btfss	3,2
  2952     011F  07D1               	addwf	___flmul@prod+3,f
  2953     0120  3008               	movlw	8
  2954     0121  00C2               	movwf	??___flmul
  2955     0122                     u147_25:
  2956     0122  1003               	clrc
  2957     0123  0DC9               	rlf	___flmul@grs,f
  2958     0124  0DCA               	rlf	___flmul@grs+1,f
  2959     0125  0DCB               	rlf	___flmul@grs+2,f
  2960     0126  0DCC               	rlf	___flmul@grs+3,f
  2961     0127  0BC2               	decfsz	??___flmul,f
  2962     0128  2922               	goto	u147_25
  2963     0129  083B               	movf	___flmul@b+1,w
  2964     012A  00F0               	movwf	__Umul8_16@multiplicand
  2965     012B  083E               	movf	___flmul@a,w
  2966     012C  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  2967     0131  0871               	movf	?__Umul8_16+1,w
  2968     0132  00D3               	movwf	___flmul@temp+1
  2969     0133  0870               	movf	?__Umul8_16,w
  2970     0134  00D2               	movwf	___flmul@temp
  2971     0135  0852               	movf	___flmul@temp,w
  2972     0136  00C2               	movwf	??___flmul
  2973     0137  0853               	movf	___flmul@temp+1,w
  2974     0138  00C3               	movwf	??___flmul+1
  2975     0139  01C4               	clrf	??___flmul+2
  2976     013A  01C5               	clrf	??___flmul+3
  2977     013B  0842               	movf	??___flmul,w
  2978     013C  07C9               	addwf	___flmul@grs,f
  2979     013D  0843               	movf	??___flmul+1,w
  2980     013E  1103               	clrz
  2981     013F  1803               	skipnc
  2982     0140  3E01               	addlw	1
  2983     0141  1D03               	btfss	3,2
  2984     0142  07CA               	addwf	___flmul@grs+1,f
  2985     0143  0844               	movf	??___flmul+2,w
  2986     0144  1103               	clrz
  2987     0145  1803               	skipnc
  2988     0146  3E01               	addlw	1
  2989     0147  1D03               	btfss	3,2
  2990     0148  07CB               	addwf	___flmul@grs+2,f
  2991     0149  0845               	movf	??___flmul+3,w
  2992     014A  1103               	clrz
  2993     014B  1803               	skipnc
  2994     014C  3E01               	addlw	1
  2995     014D  1D03               	btfss	3,2
  2996     014E  07CC               	addwf	___flmul@grs+3,f
  2997     014F  083A               	movf	___flmul@b,w
  2998     0150  00F0               	movwf	__Umul8_16@multiplicand
  2999     0151  083F               	movf	___flmul@a+1,w
  3000     0152  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  3001     0157  0871               	movf	?__Umul8_16+1,w
  3002     0158  00D3               	movwf	___flmul@temp+1
  3003     0159  0870               	movf	?__Umul8_16,w
  3004     015A  00D2               	movwf	___flmul@temp
  3005     015B  0852               	movf	___flmul@temp,w
  3006     015C  00C2               	movwf	??___flmul
  3007     015D  0853               	movf	___flmul@temp+1,w
  3008     015E  00C3               	movwf	??___flmul+1
  3009     015F  01C4               	clrf	??___flmul+2
  3010     0160  01C5               	clrf	??___flmul+3
  3011     0161  0842               	movf	??___flmul,w
  3012     0162  07C9               	addwf	___flmul@grs,f
  3013     0163  0843               	movf	??___flmul+1,w
  3014     0164  1103               	clrz
  3015     0165  1803               	skipnc
  3016     0166  3E01               	addlw	1
  3017     0167  1D03               	btfss	3,2
  3018     0168  07CA               	addwf	___flmul@grs+1,f
  3019     0169  0844               	movf	??___flmul+2,w
  3020     016A  1103               	clrz
  3021     016B  1803               	skipnc
  3022     016C  3E01               	addlw	1
  3023     016D  1D03               	btfss	3,2
  3024     016E  07CB               	addwf	___flmul@grs+2,f
  3025     016F  0845               	movf	??___flmul+3,w
  3026     0170  1103               	clrz
  3027     0171  1803               	skipnc
  3028     0172  3E01               	addlw	1
  3029     0173  1D03               	btfss	3,2
  3030     0174  07CC               	addwf	___flmul@grs+3,f
  3031     0175  3008               	movlw	8
  3032     0176  00C2               	movwf	??___flmul
  3033     0177                     u150_25:
  3034     0177  1003               	clrc
  3035     0178  0DC9               	rlf	___flmul@grs,f
  3036     0179  0DCA               	rlf	___flmul@grs+1,f
  3037     017A  0DCB               	rlf	___flmul@grs+2,f
  3038     017B  0DCC               	rlf	___flmul@grs+3,f
  3039     017C  0BC2               	decfsz	??___flmul,f
  3040     017D  2977               	goto	u150_25
  3041     017E  083A               	movf	___flmul@b,w
  3042     017F  00F0               	movwf	__Umul8_16@multiplicand
  3043     0180  083E               	movf	___flmul@a,w
  3044     0181  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  3045     0186  0871               	movf	?__Umul8_16+1,w
  3046     0187  00D3               	movwf	___flmul@temp+1
  3047     0188  0870               	movf	?__Umul8_16,w
  3048     0189  00D2               	movwf	___flmul@temp
  3049     018A  0852               	movf	___flmul@temp,w
  3050     018B  00C2               	movwf	??___flmul
  3051     018C  0853               	movf	___flmul@temp+1,w
  3052     018D  00C3               	movwf	??___flmul+1
  3053     018E  01C4               	clrf	??___flmul+2
  3054     018F  01C5               	clrf	??___flmul+3
  3055     0190  0842               	movf	??___flmul,w
  3056     0191  07C9               	addwf	___flmul@grs,f
  3057     0192  0843               	movf	??___flmul+1,w
  3058     0193  1103               	clrz
  3059     0194  1803               	skipnc
  3060     0195  3E01               	addlw	1
  3061     0196  1D03               	btfss	3,2
  3062     0197  07CA               	addwf	___flmul@grs+1,f
  3063     0198  0844               	movf	??___flmul+2,w
  3064     0199  1103               	clrz
  3065     019A  1803               	skipnc
  3066     019B  3E01               	addlw	1
  3067     019C  1D03               	btfss	3,2
  3068     019D  07CB               	addwf	___flmul@grs+2,f
  3069     019E  0845               	movf	??___flmul+3,w
  3070     019F  1103               	clrz
  3071     01A0  1803               	skipnc
  3072     01A1  3E01               	addlw	1
  3073     01A2  1D03               	btfss	3,2
  3074     01A3  07CC               	addwf	___flmul@grs+3,f
  3075     01A4  083B               	movf	___flmul@b+1,w
  3076     01A5  00F0               	movwf	__Umul8_16@multiplicand
  3077     01A6  0840               	movf	___flmul@a+2,w
  3078     01A7  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  3079     01AC  0871               	movf	?__Umul8_16+1,w
  3080     01AD  00D3               	movwf	___flmul@temp+1
  3081     01AE  0870               	movf	?__Umul8_16,w
  3082     01AF  00D2               	movwf	___flmul@temp
  3083     01B0  0852               	movf	___flmul@temp,w
  3084     01B1  00C2               	movwf	??___flmul
  3085     01B2  0853               	movf	___flmul@temp+1,w
  3086     01B3  00C3               	movwf	??___flmul+1
  3087     01B4  01C4               	clrf	??___flmul+2
  3088     01B5  01C5               	clrf	??___flmul+3
  3089     01B6  0842               	movf	??___flmul,w
  3090     01B7  07CE               	addwf	___flmul@prod,f
  3091     01B8  0843               	movf	??___flmul+1,w
  3092     01B9  1103               	clrz
  3093     01BA  1803               	skipnc
  3094     01BB  3E01               	addlw	1
  3095     01BC  1D03               	btfss	3,2
  3096     01BD  07CF               	addwf	___flmul@prod+1,f
  3097     01BE  0844               	movf	??___flmul+2,w
  3098     01BF  1103               	clrz
  3099     01C0  1803               	skipnc
  3100     01C1  3E01               	addlw	1
  3101     01C2  1D03               	btfss	3,2
  3102     01C3  07D0               	addwf	___flmul@prod+2,f
  3103     01C4  0845               	movf	??___flmul+3,w
  3104     01C5  1103               	clrz
  3105     01C6  1803               	skipnc
  3106     01C7  3E01               	addlw	1
  3107     01C8  1D03               	btfss	3,2
  3108     01C9  07D1               	addwf	___flmul@prod+3,f
  3109     01CA  083C               	movf	___flmul@b+2,w
  3110     01CB  00F0               	movwf	__Umul8_16@multiplicand
  3111     01CC  083F               	movf	___flmul@a+1,w
  3112     01CD  120A  118A  2752  120A  118A  	fcall	__Umul8_16
  3113     01D2  0871               	movf	?__Umul8_16+1,w
  3114     01D3  00D3               	movwf	___flmul@temp+1
  3115     01D4  0870               	movf	?__Umul8_16,w
  3116     01D5  00D2               	movwf	___flmul@temp
  3117     01D6  0852               	movf	___flmul@temp,w
  3118     01D7  00C2               	movwf	??___flmul
  3119     01D8  0853               	movf	___flmul@temp+1,w
  3120     01D9  00C3               	movwf	??___flmul+1
  3121     01DA  01C4               	clrf	??___flmul+2
  3122     01DB  01C5               	clrf	??___flmul+3
  3123     01DC  0842               	movf	??___flmul,w
  3124     01DD  07CE               	addwf	___flmul@prod,f
  3125     01DE  0843               	movf	??___flmul+1,w
  3126     01DF  1103               	clrz
  3127     01E0  1803               	skipnc
  3128     01E1  3E01               	addlw	1
  3129     01E2  1D03               	btfss	3,2
  3130     01E3  07CF               	addwf	___flmul@prod+1,f
  3131     01E4  0844               	movf	??___flmul+2,w
  3132     01E5  1103               	clrz
  3133     01E6  1803               	skipnc
  3134     01E7  3E01               	addlw	1
  3135     01E8  1D03               	btfss	3,2
  3136     01E9  07D0               	addwf	___flmul@prod+2,f
  3137     01EA  0845               	movf	??___flmul+3,w
  3138     01EB  1103               	clrz
  3139     01EC  1803               	skipnc
  3140     01ED  3E01               	addlw	1
