

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2401     0608  304B               	movlw	75
  2402     0609  00A3               	movwf	___fldiv@a+3
  2403     060A  3074               	movlw	116
  2404     060B  00A2               	movwf	___fldiv@a+2
  2405     060C  3024               	movlw	36
  2406     060D  00A1               	movwf	___fldiv@a+1
  2407     060E  3000               	movlw	0
  2408     060F  00A0               	movwf	___fldiv@a
  2409     0610  0863               	movf	_calDistance$947+3,w
  2410     0611  00A7               	movwf	___fldiv@b+3
  2411     0612  0862               	movf	_calDistance$947+2,w
  2412     0613  00A6               	movwf	___fldiv@b+2
  2413     0614  0861               	movf	_calDistance$947+1,w
  2414     0615  00A5               	movwf	___fldiv@b+1
  2415     0616  0860               	movf	_calDistance$947,w
  2416     0617  00A4               	movwf	___fldiv@b
  2417     0618  120A  118A  2308  120A  118A  	fcall	___fldiv
  2418     061D  0823               	movf	?___fldiv+3,w
  2419     061E  00C1               	movwf	___flmul@a+3
  2420     061F  0822               	movf	?___fldiv+2,w
  2421     0620  00C0               	movwf	___flmul@a+2
  2422     0621  0821               	movf	?___fldiv+1,w
  2423     0622  00BF               	movwf	___flmul@a+1
  2424     0623  0820               	movf	?___fldiv,w
  2425     0624  00BE               	movwf	___flmul@a
  2426     0625  120A  118A  202F  120A  118A  	fcall	___flmul
  2427     062A  083D               	movf	?___flmul+3,w
  2428     062B  00DB               	movwf	calDistance@time+3
  2429     062C  083C               	movf	?___flmul+2,w
  2430     062D  00DA               	movwf	calDistance@time+2
  2431     062E  083B               	movf	?___flmul+1,w
  2432     062F  00D9               	movwf	calDistance@time+1
  2433     0630  083A               	movf	?___flmul,w
  2434     0631  00D8               	movwf	calDistance@time
  2435                           
  2436                           ;PIC16F877A_HCSR04.c: 40:     float distance = 34000 * time;
  2437     0632  3047               	movlw	71
  2438     0633  00BD               	movwf	___flmul@b+3
  2439     0634  3004               	movlw	4
  2440     0635  00BC               	movwf	___flmul@b+2
  2441     0636  30D0               	movlw	208
  2442     0637  00BB               	movwf	___flmul@b+1
  2443     0638  3000               	movlw	0
  2444     0639  00BA               	movwf	___flmul@b
  2445     063A  085B               	movf	calDistance@time+3,w
  2446     063B  00C1               	movwf	___flmul@a+3
  2447     063C  085A               	movf	calDistance@time+2,w
  2448     063D  00C0               	movwf	___flmul@a+2
  2449     063E  0859               	movf	calDistance@time+1,w
  2450     063F  00BF               	movwf	___flmul@a+1
  2451     0640  0858               	movf	calDistance@time,w
  2452     0641  00BE               	movwf	___flmul@a
  2453     0642  120A  118A  202F   	fcall	___flmul
  2454     0645  083D               	movf	?___flmul+3,w
  2455     0646  00DF               	movwf	calDistance@distance+3
  2456     0647  083C               	movf	?___flmul+2,w
  2457     0648  00DE               	movwf	calDistance@distance+2
  2458     0649  083B               	movf	?___flmul+1,w
  2459     064A  00DD               	movwf	calDistance@distance+1
  2460     064B  083A               	movf	?___flmul,w
  2461     064C  00DC               	movwf	calDistance@distance
  2462                           
  2463                           ;PIC16F877A_HCSR04.c: 41:     return distance;
  2464     064D  085F               	movf	calDistance@distance+3,w
  2465     064E  00D7               	movwf	?_calDistance+3
  2466     064F  085E               	movf	calDistance@distance+2,w
  2467     0650  00D6               	movwf	?_calDistance+2
  2468     0651  085D               	movf	calDistance@distance+1,w
  2469     0652  00D5               	movwf	?_calDistance+1
  2470     0653  085C               	movf	calDistance@distance,w
  2471     0654  00D4               	movwf	?_calDistance
  2472     0655  0008               	return
  2473     0656                     __end_of_calDistance:
  2474                           
  2475                           	psect	text18
  2476     049F                     __ptext18:	
  2477 ;; *************** function ___xxtofl *****************
  2478 ;; Defined at:
  2479 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  sign            1    wreg     unsigned char 
  2482 ;;  val             4    0[COMMON] long 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  sign            1    8[COMMON] unsigned char 
  2485 ;;  arg             4   10[COMMON] unsigned long 
  2486 ;;  exp             1    9[COMMON] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  4    0[COMMON] unsigned char 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, btemp+1
  2491 ;; Tracked objects:
  2492 ;;		On entry : 300/0
  2493 ;;		On exit  : 300/0
  2494 ;;		Unchanged: 300/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         4       0       0       0       0
  2497 ;;      Locals:         6       0       0       0       0
  2498 ;;      Temps:          4       0       0       0       0
  2499 ;;      Totals:        14       0       0       0       0
  2500 ;;Total ram usage:       14 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_calDistance
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509     049F                     ___xxtofl:	
  2510                           ;psect for function ___xxtofl
  2511                           
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2515                           ;___xxtofl@sign stored from wreg
  2516     049F  00F8               	movwf	___xxtofl@sign
  2517     04A0  0878               	movf	___xxtofl@sign,w
  2518     04A1  1D03               	btfss	3,2
  2519     04A2  1FF3               	btfss	___xxtofl@val+3,7
  2520     04A3  2CB4               	goto	i1l1894
  2521     04A4  0970               	comf	___xxtofl@val,w
  2522     04A5  00FA               	movwf	___xxtofl@arg
  2523     04A6  0971               	comf	___xxtofl@val+1,w
  2524     04A7  00FB               	movwf	___xxtofl@arg+1
  2525     04A8  0972               	comf	___xxtofl@val+2,w
  2526     04A9  00FC               	movwf	___xxtofl@arg+2
  2527     04AA  0973               	comf	___xxtofl@val+3,w
  2528     04AB  00FD               	movwf	___xxtofl@arg+3
  2529     04AC  0AFA               	incf	___xxtofl@arg,f
  2530     04AD  1903               	skipnz
  2531     04AE  0AFB               	incf	___xxtofl@arg+1,f
  2532     04AF  1903               	skipnz
  2533     04B0  0AFC               	incf	___xxtofl@arg+2,f
  2534     04B1  1903               	skipnz
  2535     04B2  0AFD               	incf	___xxtofl@arg+3,f
  2536     04B3  2CBC               	goto	i1l895
  2537     04B4                     i1l1894:
  2538     04B4  0873               	movf	___xxtofl@val+3,w
  2539     04B5  00FD               	movwf	___xxtofl@arg+3
  2540     04B6  0872               	movf	___xxtofl@val+2,w
  2541     04B7  00FC               	movwf	___xxtofl@arg+2
  2542     04B8  0871               	movf	___xxtofl@val+1,w
  2543     04B9  00FB               	movwf	___xxtofl@arg+1
  2544     04BA  0870               	movf	___xxtofl@val,w
  2545     04BB  00FA               	movwf	___xxtofl@arg
  2546     04BC                     i1l895:
  2547     04BC  0873               	movf	___xxtofl@val+3,w
  2548     04BD  0472               	iorwf	___xxtofl@val+2,w
  2549     04BE  0471               	iorwf	___xxtofl@val+1,w
  2550     04BF  0470               	iorwf	___xxtofl@val,w
  2551     04C0  1D03               	skipz
  2552     04C1  2CCB               	goto	i1l1900
  2553     04C2  3000               	movlw	0
  2554     04C3  00F3               	movwf	?___xxtofl+3
  2555     04C4  3000               	movlw	0
  2556     04C5  00F2               	movwf	?___xxtofl+2
  2557     04C6  3000               	movlw	0
  2558     04C7  00F1               	movwf	?___xxtofl+1
  2559     04C8  3000               	movlw	0
  2560     04C9  00F0               	movwf	?___xxtofl
  2561     04CA  0008               	return
  2562     04CB                     i1l1900:
  2563     04CB  3096               	movlw	150
  2564     04CC  00F9               	movwf	___xxtofl@exp
  2565     04CD                     i1l1906:
  2566     04CD  30FE               	movlw	254
  2567     04CE  057D               	andwf	___xxtofl@arg+3,w
  2568     04CF  1903               	btfsc	3,2
  2569     04D0  2CFA               	goto	i1l1914
  2570     04D1  3001               	movlw	1
  2571     04D2  00FF               	movwf	127
  2572     04D3  087F               	movf	127,w
  2573     04D4  07F9               	addwf	___xxtofl@exp,f
  2574     04D5  3001               	movlw	1
  2575     04D6                     u171_25:
  2576     04D6  1003               	clrc
  2577     04D7  0CFD               	rrf	___xxtofl@arg+3,f
  2578     04D8  0CFC               	rrf	___xxtofl@arg+2,f
  2579     04D9  0CFB               	rrf	___xxtofl@arg+1,f
  2580     04DA  0CFA               	rrf	___xxtofl@arg,f
  2581     04DB  3EFF               	addlw	-1
  2582     04DC  1D03               	skipz
  2583     04DD  2CD6               	goto	u171_25
  2584     04DE  2CCD               	goto	i1l1906
  2585     04DF                     i1l1908:
  2586     04DF  3001               	movlw	1
  2587     04E0  00FF               	movwf	127
  2588     04E1  087F               	movf	127,w
  2589     04E2  07F9               	addwf	___xxtofl@exp,f
  2590     04E3  3001               	movlw	1
  2591     04E4  07FA               	addwf	___xxtofl@arg,f
  2592     04E5  3000               	movlw	0
  2593     04E6  1803               	skipnc
  2594     04E7  3001               	movlw	1
  2595     04E8  07FB               	addwf	___xxtofl@arg+1,f
  2596     04E9  3000               	movlw	0
  2597     04EA  1803               	skipnc
  2598     04EB  3001               	movlw	1
  2599     04EC  07FC               	addwf	___xxtofl@arg+2,f
  2600     04ED  3000               	movlw	0
  2601     04EE  1803               	skipnc
  2602     04EF  3001               	movlw	1
  2603     04F0  07FD               	addwf	___xxtofl@arg+3,f
  2604     04F1  3001               	movlw	1
  2605     04F2                     u173_25:
  2606     04F2  1003               	clrc
  2607     04F3  0CFD               	rrf	___xxtofl@arg+3,f
  2608     04F4  0CFC               	rrf	___xxtofl@arg+2,f
  2609     04F5  0CFB               	rrf	___xxtofl@arg+1,f
  2610     04F6  0CFA               	rrf	___xxtofl@arg,f
  2611     04F7  3EFF               	addlw	-1
  2612     04F8  1D03               	skipz
  2613     04F9  2CF2               	goto	u173_25
  2614     04FA                     i1l1914:
  2615     04FA  30FF               	movlw	255
  2616     04FB  057D               	andwf	___xxtofl@arg+3,w
  2617     04FC  1903               	btfsc	3,2
  2618     04FD  2D0E               	goto	i1l1918
  2619     04FE  2CDF               	goto	i1l1908
  2620     04FF                     i1l1920:
  2621     04FF  3002               	movlw	2
  2622     0500  0279               	subwf	___xxtofl@exp,w
  2623     0501  1C03               	btfss	3,0
  2624     0502  2D10               	goto	i1l908
  2625     0503  3001               	movlw	1
  2626     0504  02F9               	subwf	___xxtofl@exp,f
  2627     0505  3001               	movlw	1
  2628     0506  00F4               	movwf	??___xxtofl
  2629     0507                     u175_25:
  2630     0507  1003               	clrc
  2631     0508  0DFA               	rlf	___xxtofl@arg,f
  2632     0509  0DFB               	rlf	___xxtofl@arg+1,f
  2633     050A  0DFC               	rlf	___xxtofl@arg+2,f
  2634     050B  0DFD               	rlf	___xxtofl@arg+3,f
  2635     050C  0BF4               	decfsz	??___xxtofl,f
  2636     050D  2D07               	goto	u175_25
  2637     050E                     i1l1918:
  2638     050E  1FFC               	btfss	___xxtofl@arg+2,7
  2639     050F  2CFF               	goto	i1l1920
  2640     0510                     i1l908:
  2641     0510  1879               	btfsc	___xxtofl@exp,0
  2642     0511  2D1A               	goto	i1l909
  2643     0512  30FF               	movlw	255
  2644     0513  05FA               	andwf	___xxtofl@arg,f
  2645     0514  30FF               	movlw	255
  2646     0515  05FB               	andwf	___xxtofl@arg+1,f
  2647     0516  307F               	movlw	127
  2648     0517  05FC               	andwf	___xxtofl@arg+2,f
  2649     0518  30FF               	movlw	255
  2650     0519  05FD               	andwf	___xxtofl@arg+3,f
  2651     051A                     i1l909:
  2652     051A  1003               	clrc
  2653     051B  0CF9               	rrf	___xxtofl@exp,f
  2654     051C  0879               	movf	___xxtofl@exp,w
  2655     051D  00F4               	movwf	??___xxtofl
  2656     051E  01F5               	clrf	??___xxtofl+1
  2657     051F  01F6               	clrf	??___xxtofl+2
  2658     0520  01F7               	clrf	??___xxtofl+3
  2659     0521  3018               	movlw	24
  2660     0522                     u179_25:
  2661     0522  1003               	clrc
  2662     0523  0DF4               	rlf	??___xxtofl,f
  2663     0524  0DF5               	rlf	??___xxtofl+1,f
  2664     0525  0DF6               	rlf	??___xxtofl+2,f
  2665     0526  0DF7               	rlf	??___xxtofl+3,f
  2666     0527  3EFF               	addlw	-1
  2667     0528  1D03               	skipz
  2668     0529  2D22               	goto	u179_25
  2669     052A  0874               	movf	??___xxtofl,w
  2670     052B  04FA               	iorwf	___xxtofl@arg,f
  2671     052C  0875               	movf	??___xxtofl+1,w
  2672     052D  04FB               	iorwf	___xxtofl@arg+1,f
  2673     052E  0876               	movf	??___xxtofl+2,w
  2674     052F  04FC               	iorwf	___xxtofl@arg+2,f
  2675     0530  0877               	movf	??___xxtofl+3,w
  2676     0531  04FD               	iorwf	___xxtofl@arg+3,f
  2677     0532  0878               	movf	___xxtofl@sign,w
  2678     0533  1D03               	btfss	3,2
  2679     0534  1FF3               	btfss	___xxtofl@val+3,7
  2680     0535  2D37               	goto	i1l1932
  2681     0536  17FD               	bsf	___xxtofl@arg+3,7
  2682     0537                     i1l1932:
  2683     0537  087D               	movf	___xxtofl@arg+3,w
  2684     0538  00F3               	movwf	?___xxtofl+3
  2685     0539  087C               	movf	___xxtofl@arg+2,w
  2686     053A  00F2               	movwf	?___xxtofl+2
  2687     053B  087B               	movf	___xxtofl@arg+1,w
  2688     053C  00F1               	movwf	?___xxtofl+1
  2689     053D  087A               	movf	___xxtofl@arg,w
  2690     053E  00F0               	movwf	?___xxtofl
  2691     053F  0008               	return
  2692     0540                     __end_of___xxtofl:
  2693                           
  2694                           	psect	text19
  2695     002F                     __ptext19:	
  2696 ;; *************** function ___flmul *****************
  2697 ;; Defined at:
  2698 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;  b               4   26[BANK0 ] unsigned char 
  2701 ;;  a               4   30[BANK0 ] unsigned char 
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  prod            4   46[BANK0 ] struct .
  2704 ;;  grs             4   41[BANK0 ] unsigned long 
  2705 ;;  temp            2   50[BANK0 ] struct .
  2706 ;;  bexp            1   45[BANK0 ] unsigned char 
  2707 ;;  aexp            1   40[BANK0 ] unsigned char 
  2708 ;;  sign            1   39[BANK0 ] unsigned char 
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  4   26[BANK0 ] unsigned char 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 300/0
  2715 ;;		On exit  : 300/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       8       0       0       0
  2719 ;;      Locals:         0      13       0       0       0
  2720 ;;      Temps:          0       5       0       0       0
  2721 ;;      Totals:         0      26       0       0       0
  2722 ;;Total ram usage:       26 bytes
  2723 ;; Hardware stack levels used: 1
  2724 ;; Hardware stack levels required when called: 1
  2725 ;; This function calls:
  2726 ;;		__Umul8_16
  2727 ;; This function is called by:
  2728 ;;		_calDistance
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732     002F                     ___flmul:	
  2733                           ;psect for function ___flmul
  2734                           
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2738     002F  083D               	movf	___flmul@b+3,w
  2739     0030  3980               	andlw	128
  2740     0031  00C7               	movwf	___flmul@sign
  2741     0032  083D               	movf	___flmul@b+3,w
  2742     0033  00C2               	movwf	??___flmul
  2743     0034  0742               	addwf	??___flmul,w
  2744     0035  00CD               	movwf	___flmul@bexp
  2745     0036  1BBC               	btfsc	___flmul@b+2,7
  2746     0037  144D               	bsf	___flmul@bexp,0
  2747     0038  084D               	movf	___flmul@bexp,w
  2748     0039  1903               	btfsc	3,2
  2749     003A  2848               	goto	i1l1762
  2750     003B  0A4D               	incf	___flmul@bexp,w
  2751     003C  1D03               	btfss	3,2
  2752     003D  2846               	goto	i1l1760
  2753     003E  3000               	movlw	0
  2754     003F  00BD               	movwf	___flmul@b+3
  2755     0040  3000               	movlw	0
  2756     0041  00BC               	movwf	___flmul@b+2
  2757     0042  3000               	movlw	0
  2758     0043  00BB               	movwf	___flmul@b+1
  2759     0044  3000               	movlw	0
  2760     0045  00BA               	movwf	___flmul@b
  2761     0046                     i1l1760:
  2762     0046  17BC               	bsf	___flmul@b+2,7
  2763     0047  2850               	goto	i1l1764
  2764     0048                     i1l1762:
  2765     0048  3000               	movlw	0
  2766     0049  00BD               	movwf	___flmul@b+3
  2767     004A  3000               	movlw	0
  2768     004B  00BC               	movwf	___flmul@b+2
  2769     004C  3000               	movlw	0
  2770     004D  00BB               	movwf	___flmul@b+1
  2771     004E  3000               	movlw	0
  2772     004F  00BA               	movwf	___flmul@b
  2773     0050                     i1l1764:
  2774     0050  0841               	movf	___flmul@a+3,w
  2775     0051  3980               	andlw	128
  2776     0052  00FF               	movwf	127
  2777     0053  087F               	movf	127,w
  2778     0054  06C7               	xorwf	___flmul@sign,f
  2779     0055  0841               	movf	___flmul@a+3,w
  2780     0056  00C2               	movwf	??___flmul
  2781     0057  0742               	addwf	??___flmul,w
  2782     0058  00C8               	movwf	___flmul@aexp
  2783     0059  1BC0               	btfsc	___flmul@a+2,7
  2784     005A  1448               	bsf	___flmul@aexp,0
  2785     005B  0848               	movf	___flmul@aexp,w
  2786     005C  1903               	btfsc	3,2
  2787     005D  286B               	goto	i1l1780
  2788     005E  0A48               	incf	___flmul@aexp,w
  2789     005F  1D03               	btfss	3,2
  2790     0060  2869               	goto	i1l1778
  2791     0061  3000               	movlw	0
  2792     0062  00C1               	movwf	___flmul@a+3
  2793     0063  3000               	movlw	0
  2794     0064  00C0               	movwf	___flmul@a+2
  2795     0065  3000               	movlw	0
  2796     0066  00BF               	movwf	___flmul@a+1
  2797     0067  3000               	movlw	0
  2798     0068  00BE               	movwf	___flmul@a
  2799     0069                     i1l1778:
  2800     0069  17C0               	bsf	___flmul@a+2,7
  2801     006A  2873               	goto	i1l1782
  2802     006B                     i1l1780:
  2803     006B  3000               	movlw	0
  2804     006C  00C1               	movwf	___flmul@a+3
  2805     006D  3000               	movlw	0
  2806     006E  00C0               	movwf	___flmul@a+2
  2807     006F  3000               	movlw	0
  2808     0070  00BF               	movwf	___flmul@a+1
  2809     0071  3000               	movlw	0
  2810     0072  00BE               	movwf	___flmul@a
  2811     0073                     i1l1782:
  2812     0073  0848               	movf	___flmul@aexp,w
  2813     0074  1D03               	btfss	3,2
  2814     0075  084D               	movf	___flmul@bexp,w
  2815     0076  1D03               	btfss	3,2
  2816     0077  2881               	goto	i1l1790
  2817     0078  3000               	movlw	0
  2818     0079  00BD               	movwf	?___flmul+3
  2819     007A  3000               	movlw	0
  2820     007B  00BC               	movwf	?___flmul+2
  2821     007C  3000               	movlw	0
  2822     007D  00BB               	movwf	?___flmul+1
  2823     007E  3000               	movlw	0
  2824     007F  00BA               	movwf	?___flmul
  2825     0080  0008               	return
  2826     0081                     i1l1790:
  2827     0081  083A               	movf	___flmul@b,w
  2828     0082  00F0               	movwf	__Umul8_16@multiplicand
  2829     0083  0840               	movf	___flmul@a+2,w
  2830     0084  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  2831     0089  0871               	movf	?__Umul8_16+1,w
  2832     008A  00D3               	movwf	___flmul@temp+1
  2833     008B  0870               	movf	?__Umul8_16,w
  2834     008C  00D2               	movwf	___flmul@temp
  2835     008D  0852               	movf	___flmul@temp,w
  2836     008E  00C2               	movwf	??___flmul
  2837     008F  01C3               	clrf	??___flmul+1
  2838     0090  01C4               	clrf	??___flmul+2
  2839     0091  01C5               	clrf	??___flmul+3
  2840     0092  0845               	movf	??___flmul+3,w
  2841     0093  00CC               	movwf	___flmul@grs+3
  2842     0094  0844               	movf	??___flmul+2,w
  2843     0095  00CB               	movwf	___flmul@grs+2
  2844     0096  0843               	movf	??___flmul+1,w
  2845     0097  00CA               	movwf	___flmul@grs+1
  2846     0098  0842               	movf	??___flmul,w
  2847     0099  00C9               	movwf	___flmul@grs
  2848     009A  0853               	movf	___flmul@temp+1,w
  2849     009B  00C2               	movwf	??___flmul
  2850     009C  01C3               	clrf	??___flmul+1
  2851     009D  01C4               	clrf	??___flmul+2
  2852     009E  01C5               	clrf	??___flmul+3
  2853     009F  0845               	movf	??___flmul+3,w
  2854     00A0  00D1               	movwf	___flmul@prod+3
  2855     00A1  0844               	movf	??___flmul+2,w
  2856     00A2  00D0               	movwf	___flmul@prod+2
  2857     00A3  0843               	movf	??___flmul+1,w
  2858     00A4  00CF               	movwf	___flmul@prod+1
  2859     00A5  0842               	movf	??___flmul,w
  2860     00A6  00CE               	movwf	___flmul@prod
  2861     00A7  083B               	movf	___flmul@b+1,w
  2862     00A8  00F0               	movwf	__Umul8_16@multiplicand
  2863     00A9  083F               	movf	___flmul@a+1,w
  2864     00AA  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  2865     00AF  0871               	movf	?__Umul8_16+1,w
  2866     00B0  00D3               	movwf	___flmul@temp+1
  2867     00B1  0870               	movf	?__Umul8_16,w
  2868     00B2  00D2               	movwf	___flmul@temp
  2869     00B3  0852               	movf	___flmul@temp,w
  2870     00B4  00C2               	movwf	??___flmul
  2871     00B5  01C3               	clrf	??___flmul+1
  2872     00B6  01C4               	clrf	??___flmul+2
  2873     00B7  01C5               	clrf	??___flmul+3
  2874     00B8  0842               	movf	??___flmul,w
  2875     00B9  07C9               	addwf	___flmul@grs,f
  2876     00BA  0843               	movf	??___flmul+1,w
  2877     00BB  1103               	clrz
  2878     00BC  1803               	skipnc
  2879     00BD  3E01               	addlw	1
  2880     00BE  1D03               	btfss	3,2
  2881     00BF  07CA               	addwf	___flmul@grs+1,f
  2882     00C0  0844               	movf	??___flmul+2,w
  2883     00C1  1103               	clrz
  2884     00C2  1803               	skipnc
  2885     00C3  3E01               	addlw	1
  2886     00C4  1D03               	btfss	3,2
  2887     00C5  07CB               	addwf	___flmul@grs+2,f
  2888     00C6  0845               	movf	??___flmul+3,w
  2889     00C7  1103               	clrz
  2890     00C8  1803               	skipnc
  2891     00C9  3E01               	addlw	1
  2892     00CA  1D03               	btfss	3,2
  2893     00CB  07CC               	addwf	___flmul@grs+3,f
  2894     00CC  0853               	movf	___flmul@temp+1,w
  2895     00CD  00C2               	movwf	??___flmul
  2896     00CE  01C3               	clrf	??___flmul+1
  2897     00CF  01C4               	clrf	??___flmul+2
  2898     00D0  01C5               	clrf	??___flmul+3
  2899     00D1  0842               	movf	??___flmul,w
  2900     00D2  07CE               	addwf	___flmul@prod,f
  2901     00D3  0843               	movf	??___flmul+1,w
  2902     00D4  1103               	clrz
  2903     00D5  1803               	skipnc
  2904     00D6  3E01               	addlw	1
  2905     00D7  1D03               	btfss	3,2
  2906     00D8  07CF               	addwf	___flmul@prod+1,f
  2907     00D9  0844               	movf	??___flmul+2,w
  2908     00DA  1103               	clrz
  2909     00DB  1803               	skipnc
  2910     00DC  3E01               	addlw	1
  2911     00DD  1D03               	btfss	3,2
  2912     00DE  07D0               	addwf	___flmul@prod+2,f
  2913     00DF  0845               	movf	??___flmul+3,w
  2914     00E0  1103               	clrz
  2915     00E1  1803               	skipnc
  2916     00E2  3E01               	addlw	1
  2917     00E3  1D03               	btfss	3,2
  2918     00E4  07D1               	addwf	___flmul@prod+3,f
  2919     00E5  083C               	movf	___flmul@b+2,w
  2920     00E6  00F0               	movwf	__Umul8_16@multiplicand
  2921     00E7  083E               	movf	___flmul@a,w
  2922     00E8  120A  118A  2796  120A  118A  	fcall	__Umul8_16
  2923     00ED  0871               	movf	?__Umul8_16+1,w
  2924     00EE  00D3               	movwf	___flmul@temp+1
  2925     00EF  0870               	movf	?__Umul8_16,w
  2926     00F0  00D2               	movwf	___flmul@temp
  2927     00F1  0852               	movf	___flmul@temp,w
  2928     00F2  00C2               	movwf	??___flmul
  2929     00F3  01C3               	clrf	??___flmul+1
  2930     00F4  01C4               	clrf	??___flmul+2
  2931     00F5  01C5               	clrf	??___flmul+3
  2932     00F6  0842               	movf	??___flmul,w
  2933     00F7  07C9               	addwf	___flmul@grs,f
  2934     00F8  0843               	movf	??___flmul+1,w
  2935     00F9  1103               	clrz
  2936     00FA  1803               	skipnc
  2937     00FB  3E01               	addlw	1
  2938     00FC  1D03               	btfss	3,2
  2939     00FD  07CA               	addwf	___flmul@grs+1,f
  2940     00FE  0844               	movf	??___flmul+2,w
  2941     00FF  1103               	clrz
  2942     0100  1803               	skipnc
  2943     0101  3E01               	addlw	1
  2944     0102  1D03               	btfss	3,2
  2945     0103  07CB               	addwf	___flmul@grs+2,f
  2946     0104  0845               	movf	??___flmul+3,w
  2947     0105  1103               	clrz
  2948     0106  1803               	skipnc
  2949     0107  3E01               	addlw	1
  2950     0108  1D03               	btfss	3,2
  2951     0109  07CC               	addwf	___flmul@grs+3,f
  2952     010A  0853               	movf	___flmul@temp+1,w
  2953     010B  00C2               	movwf	??___flmul
  2954     010C  01C3               	clrf	??___flmul+1
  2955     010D  01C4               	clrf	??___flmul+2
  2956     010E  01C5               	clrf	??___flmul+3
  2957     010F  0842               	movf	??___flmul,w
  2958     0110  07CE               	addwf	___flmul@prod,f
